"0","head(dat$review)"
"1","[1]"
"1"," Pake ini disaat muka lagi breakout karna lepas dokter, ini bagus bagus aja ga bikin breakout aku jadi makin bandel cuma sayangnya dia bikin berminyak bgt bgt an!!! Bener bener minyak nempel ditangan, hp, jadi ini recommend buat yang kulit kering, mungkin? Hehe                                          "
"1","
"
"1","[2]"
"1"," Sun screen ini oke banget. Udah harganya murah, hasilnya pun oke, nyerepnya cepet, white castnya ada sih, tapi ga terlalu kentara banget lah. Aku makenya sampe tetes terakhir. Udah lupa udah botol keberapa yang aku pake.\n\n                                                                              "
"1","
"
"1","[3]"
"1"," Waktu itu iseng beli ini karena sering banget liat iklannya. Pas dicoba di muka, mukaku jadi bruntusan. Belum lagi hasilnya yang oily; jadi gk nyaman. Akhirnya aku pakai buat di tangan. Hasilnya juga biasa aja, nyerapnya lama banget dan karena teksturnya yang kental malah jadi 'berat' dikulit.        "
"1","
"
"1","[4]"
"1"," Beli ini karna nyangkanya bakalan cocok dan mgelindungin kulit muka dari sinar matahari pas sekolah , ternyata pas di pake rasa nye sedikit bikin g nyaman Ada efek sedikit pnas di muka gitu , dan bagi aku agak terlalu lengket , tp kalau buat wangin dari prodak ini sii lumayan wangi dan g ganggu...\n\n"
"1","
"
"1","[5]"
"1"," sunscreen pertama yang aku coba, gak cocok sama kulit aku yg oily karena emang lengket banget dan di muka nyerapnya lama. harus aku kipas kipas dulu biar cepet kering. dan dia kalau ditimpa bedak tabur, bikin bedaknya geser geser, terus bikin kusam juga                                                 "
"1","
"
"1","[6]"
"1"," aku pake ini soalnya banyak bgt review yang bilang kalau produk ini bagus. selama aku pake ini dia ga munculin jerawat/bruntusan baru. dia juga ga nimbulin whitecast. tapi dia bikin muka aku tambah berminyak lumayan banyak. tapi ga terlalu mengganggu juga karena selalu sedia oil control               "
"1","
"
"1","4981 "
"1",""
"1","Levels: "
"1",""
"1"," ..."
"1",""
"1","
"
